1915 967 m
1915 977 l
1991 967 m
1991 977 l
2068 967 m
2068 977 l
2145 967 m
2145 977 l
1225 1323 m
1225 1313 l
1301 1323 m
1301 1313 l
1378 1323 m
1378 1313 l
1455 1323 m
1455 1313 l
1531 1323 m
1531 1313 l
1608 1323 m
1608 1313 l
1685 1323 m
1685 1313 l
1761 1323 m
1761 1313 l
1838 1323 m
1838 1313 l
1915 1323 m
1915 1313 l
1991 1323 m
1991 1313 l
2068 1323 m
2068 1313 l
2145 1323 m
2145 1313 l
stroke
1225 967 m
1225 987 l
1378 967 m
1378 987 l
1531 967 m
1531 987 l
1685 967 m
1685 987 l
1838 967 m
1838 987 l
1991 967 m
1991 987 l
2145 967 m
2145 987 l
1225 1323 m
1225 1303 l
1378 1323 m
1378 1303 l
1531 1323 m
1531 1303 l
1685 1323 m
1685 1303 l
1838 1323 m
1838 1303 l
1991 1323 m
1991 1303 l
2145 1323 m
2145 1303 l
stroke
1225 1038 m
1235 1038 l
1225 1109 m
1235 1109 l
1225 1181 m
1235 1181 l
1225 1252 m
1235 1252 l
2145 1038 m
2135 1038 l
2145 1109 m
2135 1109 l
2145 1181 m
2135 1181 l
2145 1252 m
2135 1252 l
stroke
1225 1038 m
1245 1038 l
1225 1109 m
1245 1109 l
1225 1181 m
1245 1181 l
1225 1252 m
1245 1252 l
2145 1038 m
2125 1038 l
2145 1109 m
2125 1109 l
2145 1181 m
2125 1181 l
2145 1252 m
2125 1252 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
2183 1038 m
gsave
2183 1038 translate
0 rotate
0 -20  m
(-0.02) show
grestore
newpath
2183 1109 m
gsave
2183 1109 translate
0 rotate
0 -20  m
(-0.01) show
grestore
newpath
2183 1181 m
gsave
2183 1181 translate
0 rotate
0 -20  m
(0.00) show
grestore
newpath
2183 1252 m
gsave
2183 1252 translate
0 rotate
0 -20  m
(0.01) show
grestore
newpath
1225 1181 m
1249 1182 l
1273 1187 l
1297 1200 l
1321 1221 l
1345 1247 l
1369 1270 l
1393 1281 l
1417 1271 l
1441 1242 l
1465 1200 l
1489 1154 l
1514 1112 l
1538 1079 l
1562 1056 l
1586 1042 l
1610 1035 l
1634 1034 l
1658 1038 l
1682 1045 l
1706 1055 l
1730 1065 l
1754 1077 l
1778 1088 l
1803 1099 l
1827 1110 l
1851 1120 l
1875 1129 l
1899 1138 l
1923 1145 l
1947 1152 l
1971 1158 l
1995 1163 l
2019 1167 l
2043 1171 l
2067 1173 l
2092 1176 l
2116 1178 l
2140 1179 l
2145 1180 l
stroke
7 setlinewidth
[4 8] 0 setdash
1225 1181 m
1249 1182 l
1273 1187 l
1297 1199 l
1321 1219 l
1345 1244 l
1369 1265 l
1393 1276 l
1417 1267 l
1441 1240 l
1465 1200 l
1489 1158 l
1514 1120 l
1538 1090 l
1562 1069 l
1586 1057 l
1610 1051 l
1634 1051 l
1658 1055 l
1682 1062 l
1706 1071 l
1730 1081 l
1754 1091 l
1778 1102 l
1803 1112 l
1827 1121 l
1851 1130 l
1875 1139 l
1899 1146 l
1923 1152 l
1947 1158 l
1971 1163 l
1995 1167 l
2019 1171 l
2043 1174 l
2067 1176 l
2092 1178 l
2116 1180 l
2140 1181 l
2145 1181 l
stroke
[] 0 setdash
1 setlinewidth
[20 20] 0 setdash
1225 1181 m
1249 1182 l
1273 1187 l
1297 1198 l
1321 1217 l
1345 1241 l
1369 1262 l
1393 1272 l
1417 1264 l
1441 1237 l
1465 1197 l
1489 1153 l
1514 1112 l
1538 1078 l
1562 1052 l
1586 1034 l
1610 1023 l
1634 1019 l
1658 1019 l
1682 1022 l
1706 1029 l
1730 1037 l
1754 1047 l
1778 1057 l
1803 1068 l
1827 1079 l
1851 1090 l
1875 1101 l
1899 1111 l
1923 1120 l
1947 1128 l
1971 1136 l
1995 1143 l
2019 1150 l
2043 1156 l
2067 1161 l
2092 1165 l
2116 1169 l
2140 1172 l
2145 1173 l
stroke
[] 0 setdash
1225 1323 m
1225 1680 l
2145 1680 l
2145 1323 l
1225 1323 l
stroke
1225 1323 m
1225 1333 l
1301 1323 m
1301 1333 l
1378 1323 m
1378 1333 l
1455 1323 m
1455 1333 l
1531 1323 m
1531 1333 l
1608 1323 m
1608 1333 l
1685 1323 m
1685 1333 l
1761 1323 m
1761 1333 l
1838 1323 m
1838 1333 l
1915 1323 m
1915 1333 l
1991 1323 m
1991 1333 l
2068 1323 m
2068 1333 l
2145 1323 m
2145 1333 l
1225 1680 m
1225 1670 l
1301 1680 m
1301 1670 l
1378 1680 m
1378 1670 l
1455 1680 m
1455 1670 l
1531 1680 m
1531 1670 l
1608 1680 m
1608 1670 l
1685 1680 m
1685 1670 l
1761 1680 m
1761 1670 l
1838 1680 m
1838 1670 l
1915 1680 m
1915 1670 l
1991 1680 m
1991 1670 l
2068 1680 m
2068 1670 l
2145 1680 m
2145 1670 l
stroke
1225 1323 m
1225 1343 l
1378 1323 m
1378 1343 l
1531 1323 m
1531 1343 l
1685 1323 m
1685 1343 l
1838 1323 m
1838 1343 l
1991 1323 m
1991 1343 l
2145 1323 m
2145 1343 l
1225 1680 m
1225 1660 l
1378 1680 m
1378 1660 l
1531 1680 m
1531 1660 l
1685 1680 m
1685 1660 l
1838 1680 m
1838 1660 l
1991 1680 m
1991 1660 l
2145 1680 m
2145 1660 l
stroke
1225 1323 m
1235 1323 l
1225 1395 m
1235 1395 l
1225 1466 m
1235 1466 l
1225 1537 m
1235 1537 l
1225 1609 m
1235 1609 l
2145 1323 m
2135 1323 l
2145 1395 m
2135 1395 l
2145 1466 m
2135 1466 l
2145 1537 m
2135 1537 l
2145 1609 m
2135 1609 l
stroke
1225 1395 m
1245 1395 l
1225 1466 m
1245 1466 l
1225 1537 m
1245 1537 l
1225 1609 m
1245 1609 l
2145 1395 m
2125 1395 l
2145 1466 m
2125 1466 l
2145 1537 m
2125 1537 l
2145 1609 m
2125 1609 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
2183 1395 m
gsave
2183 1395 translate
0 rotate
0 -20  m
(-0.03) show
grestore
newpath
2183 1466 m
gsave
2183 1466 translate
0 rotate
0 -20  m
(-0.02) show
grestore
newpath
2183 1537 m
gsave
2183 1537 translate
0 rotate
0 -20  m
(-0.01) show
grestore
newpath
2183 1609 m
gsave
2183 1609 translate
0 rotate
0 -20  m
(0.00) show
grestore
newpath
1225 1609 m
1249 1608 l
1273 1602 l
1297 1590 l
1321 1569 l
1345 1540 l
1369 1507 l
1393 1476 l
1417 1453 l
1441 1440 l
1465 1438 l
1489 1444 l
1514 1455 l
1538 1468 l
1562 1482 l
1586 1495 l
1610 1508 l
1634 1520 l
1658 1532 l
1682 1542 l
1706 1551 l
1730 1559 l
1754 1566 l
1778 1573 l
1803 1578 l
1827 1583 l
1851 1587 l
1875 1590 l
1899 1593 l
1923 1595 l
1947 1597 l
1971 1598 l
1995 1599 l
2019 1599 l
2043 1599 l
2067 1599 l
2092 1599 l
2116 1599 l
2140 1599 l
2145 1598 l
stroke
7 setlinewidth
[4 8] 0 setdash
1225 1609 m
1249 1608 l
1273 1602 l
1297 1589 l
1321 1568 l
1345 1538 l
1369 1503 l
1393 1470 l
1417 1445 l
1441 1431 l
1465 1429 l
1489 1435 l
1514 1448 l
1538 1464 l
1562 1480 l
1586 1497 l
1610 1512 l
1634 1527 l
1658 1541 l
1682 1553 l
1706 1564 l
1730 1574 l
1754 1583 l
1778 1590 l
1803 1597 l
1827 1602 l
1851 1607 l
1875 1611 l
1899 1614 l
1923 1617 l
1947 1619 l
1971 1620 l
1995 1621 l
2019 1622 l
2043 1623 l
2067 1623 l
2092 1623 l
2116 1623 l
2140 1622 l
2145 1622 l
stroke
[] 0 setdash
1 setlinewidth
[20 20] 0 setdash
1225 1609 m
1249 1608 l
1273 1607 l
1297 1602 l
1321 1592 l
1345 1575 l
1369 1548 l
1393 1510 l
1417 1465 l
1441 1421 l
1465 1385 l
1489 1364 l
1514 1358 l
1538 1364 l
1562 1379 l
1586 1400 l
1610 1423 l
1634 1446 l
1658 1469 l
1682 1490 l
1706 1508 l
1730 1525 l
1754 1539 l
1778 1551 l
1803 1561 l
1827 1570 l
1851 1577 l
1875 1583 l
1899 1588 l
1923 1592 l
1947 1595 l
1971 1598 l
1995 1600 l
2019 1602 l
2043 1603 l
2067 1604 l
2092 1605 l
2116 1606 l
2140 1607 l
2145 1607 l
stroke
[] 0 setdash
/Helvetica findfont 
60 scalefont
 setfont
1054 1389 m
gsave
1054 1389 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(S) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(0) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1063 1224 m
gsave
1063 1224 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(S) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1075 778 m
gsave
1075 778 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
988 510 m
gsave
988 510 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(S) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(-) show
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(D) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1942 1400 m
gsave
1942 1400 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1939 1072 m
gsave
1939 1072 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(0) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1957 867 m
gsave
1957 867 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1879 374 m
gsave
1879 374 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
(-) show
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(F) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
showpage
%%Trailer
